Record Length,2.500000e+03,,  -0.000025300000,  -1.80000,
Sample Interval,2.000000e-08,,  -0.000025280000,  -1.20000,
Trigger Point,1.265000000000e+03,,  -0.000025260000,  -0.60000,
,,,  -0.000025240000,   0.00000,
,,,  -0.000025220000,   0.20000,
,,,  -0.000025200000,   0.60000,
Source,CH1,,  -0.000025180000,   0.80000,
Vertical Units,V,,  -0.000025160000,   1.20000,
Vertical Scale,5.000000e+00,,  -0.000025140000,   1.60000,
Vertical Offset,1.000000e+01,,  -0.000025120000,   1.80000,
Horizontal Units,s,,  -0.000025100000,   2.00000,
Horizontal Scale,5.000000e-06,,  -0.000025080000,   2.20000,
Pt Fmt,Y,,  -0.000025060000,   2.60000,
Yzero,0.000000e+00,,  -0.000025040000,   2.80000,
Probe Atten,1.000000e+00,,  -0.000025020000,   3.00000,
Model Number,TBS1202B-EDU,,  -0.000025000000,   3.00000,
Serial Number,C011050,,  -0.000024980000,   3.00000,
Firmware Version,FV:v4.0,,  -0.000024960000,   3.40000,
,,,-00.000024940000,   3.60000,
,,,-00.000024920000,   3.40000,
,,,-00.000024900000,   3.60000,
,,,-00.000024880000,   3.80000,
,,,-00.000024860000,   3.80000,
,,,-00.000024840000,   3.80000,
,,,-00.000024820000,   3.80000,
,,,-00.000024800000,   4.00000,
,,,-00.000024780000,   4.00000,
,,,-00.000024760000,   4.00000,
,,,-00.000024740000,   4.20000,
,,,-00.000024720000,   4.60000,
,,,-00.000024700000,   4.40000,
,,,-00.000024680000,   4.40000,
,,,-00.000024660000,   4.40000,
,,,-00.000024640000,   4.40000,
,,,-00.000024620000,   4.40000,
,,,-00.000024600000,   4.60000,
,,,-00.000024580000,   4.60000,
,,,-00.000024560000,   4.80000,
,,,-00.000024540000,   4.60000,
,,,-00.000024520000,   4.60000,
,,,-00.000024500000,   4.60000,
,,,-00.000024480000,   4.60000,
,,,-00.000024460000,   4.60000,
,,,-00.000024440000,   4.80000,
,,,-00.000024420000,   4.60000,
,,,-00.000024400000,   4.80000,
,,,-00.000024380000,   5.00000,
,,,-00.000024360000,   4.60000,
,,,-00.000024340000,   4.80000,
,,,-00.000024320000,   4.80000,
,,,-00.000024300000,   4.80000,
,,,-00.000024280000,   5.00000,
,,,-00.000024260000,   4.80000,
,,,-00.000024240000,   5.00000,
,,,-00.000024220000,   4.80000,
,,,-00.000024200000,   5.20000,
,,,-00.000024180000,   5.00000,
,,,-00.000024160000,   4.80000,
,,,-00.000024140000,   4.80000,
,,,-00.000024120000,   4.80000,
,,,-00.000024100000,   5.20000,
,,,-00.000024080000,   5.00000,
,,,-00.000024060000,   5.00000,
,,,-00.000024040000,   4.80000,
,,,-00.000024020000,   4.80000,
,,,-00.000024000000,   5.00000,
,,,-00.000023980000,   5.00000,
,,,-00.000023960000,   5.00000,
,,,-00.000023940000,   4.80000,
,,,-00.000023920000,   5.00000,
,,,-00.000023900000,   5.00000,
,,,-00.000023880000,   5.00000,
,,,-00.000023860000,   4.80000,
,,,-00.000023840000,   5.00000,
,,,-00.000023820000,   5.00000,
,,,-00.000023800000,   5.20000,
,,,-00.000023780000,   5.00000,
,,,-00.000023760000,   5.00000,
,,,-00.000023740000,   5.00000,
,,,-00.000023720000,   5.00000,
,,,-00.000023700000,   5.00000,
,,,-00.000023680000,   5.00000,
,,,-00.000023660000,   5.20000,
,,,-00.000023640000,   5.00000,
,,,-00.000023620000,   5.20000,
,,,-00.000023600000,   5.00000,
,,,-00.000023580000,   5.00000,
,,,-00.000023560000,   5.00000,
,,,-00.000023540000,   5.00000,
,,,-00.000023520000,   5.00000,
,,,-00.000023500000,   4.80000,
,,,-00.000023480000,   5.00000,
,,,-00.000023460000,   5.00000,
,,,-00.000023440000,   5.00000,
,,,-00.000023420000,   5.00000,
,,,-00.000023400000,   4.80000,
,,,-00.000023380000,   5.20000,
,,,-00.000023360000,   4.80000,
,,,-00.000023340000,   5.00000,
,,,-00.000023320000,   5.00000,
,,,-00.000023300000,   5.00000,
,,,-00.000023280000,   5.20000,
,,,-00.000023260000,   5.00000,
,,,-00.000023240000,   4.80000,
,,,-00.000023220000,   5.00000,
,,,-00.000023200000,   4.80000,
,,,-00.000023180000,   4.80000,
,,,-00.000023160000,   5.40000,
,,,-00.000023140000,   4.80000,
,,,-00.000023120000,   4.80000,
,,,-00.000023100000,   5.00000,
,,,-00.000023080000,   5.20000,
,,,-00.000023060000,   5.20000,
,,,-00.000023040000,   5.00000,
,,,-00.000023020000,   5.00000,
,,,-00.000023000000,   4.80000,
,,,-00.000022980000,   5.00000,
,,,-00.000022960000,   5.00000,
,,,-00.000022940000,   5.20000,
,,,-00.000022920000,   5.20000,
,,,-00.000022900000,   4.80000,
,,,-00.000022880000,   5.00000,
,,,-00.000022860000,   5.00000,
,,,-00.000022840000,   5.00000,
,,,-00.000022820000,   5.00000,
,,,-00.000022800000,   5.20000,
,,,-00.000022780000,   5.20000,
,,,-00.000022760000,   5.00000,
,,,-00.000022740000,   5.00000,
,,,-00.000022720000,   5.00000,
,,,-00.000022700000,   5.20000,
,,,-00.000022680000,   5.00000,
,,,-00.000022660000,   5.00000,
,,,-00.000022640000,   4.80000,
,,,-00.000022620000,   5.00000,
,,,-00.000022600000,   4.80000,
,,,-00.000022580000,   5.00000,
,,,-00.000022560000,   5.00000,
,,,-00.000022540000,   5.00000,
,,,-00.000022520000,   5.00000,
,,,-00.000022500000,   4.80000,
,,,-00.000022480000,   4.80000,
,,,-00.000022460000,   4.80000,
,,,-00.000022440000,   5.00000,
,,,-00.000022420000,   4.80000,
,,,-00.000022400000,   5.00000,
,,,-00.000022380000,   4.80000,
,,,-00.000022360000,   4.20000,
,,,-00.000022340000,   3.20000,
,,,-00.000022320000,   2.60000,
,,,-00.000022300000,   2.00000,
,,,-00.000022280000,   1.60000,
,,,-00.000022260000,   0.80000,
,,,-00.000022240000,   0.40000,
,,,-00.000022220000,   0.00000,
,,,-00.000022200000,  -0.40000,
,,,-00.000022180000,  -0.80000,
,,,-00.000022160000,  -1.40000,
,,,-00.000022140000,  -1.40000,
,,,-00.000022120000,  -1.80000,
,,,-00.000022100000,  -2.00000,
,,,-00.000022080000,  -2.20000,
,,,-00.000022060000,  -2.40000,
,,,-00.000022040000,  -2.60000,
,,,-00.000022020000,  -3.00000,
,,,-00.000022000000,  -3.20000,
,,,-00.000021980000,  -3.00000,
,,,-00.000021960000,  -3.40000,
,,,-00.000021940000,  -3.20000,
,,,-00.000021920000,  -3.60000,
,,,-00.000021900000,  -3.80000,
,,,-00.000021880000,  -3.80000,
,,,-00.000021860000,  -4.00000,
,,,-00.000021840000,  -3.80000,
,,,-00.000021820000,  -4.20000,
,,,-00.000021800000,  -4.20000,
,,,-00.000021780000,  -4.40000,
,,,-00.000021760000,  -4.20000,
,,,-00.000021740000,  -4.20000,
,,,-00.000021720000,  -4.40000,
,,,-00.000021700000,  -4.20000,
,,,-00.000021680000,  -4.40000,
,,,-00.000021660000,  -4.60000,
,,,-00.000021640000,  -4.40000,
,,,-00.000021620000,  -4.60000,
,,,-00.000021600000,  -4.40000,
,,,-00.000021580000,  -4.80000,
,,,-00.000021560000,  -4.60000,
,,,-00.000021540000,  -4.60000,
,,,-00.000021520000,  -4.60000,
,,,-00.000021500000,  -4.60000,
,,,-00.000021480000,  -4.60000,
,,,-00.000021460000,  -4.60000,
,,,-00.000021440000,  -4.60000,
,,,-00.000021420000,  -5.00000,
,,,-00.000021400000,  -4.60000,
,,,-00.000021380000,  -4.40000,
,,,-00.000021360000,  -4.80000,
,,,-00.000021340000,  -4.80000,
,,,-00.000021320000,  -4.80000,
,,,-00.000021300000,  -4.80000,
,,,-00.000021280000,  -4.80000,
,,,-00.000021260000,  -4.60000,
,,,-00.000021240000,  -4.60000,
,,,-00.000021220000,  -4.60000,
,,,-00.000021200000,  -4.80000,
,,,-00.000021180000,  -4.60000,
,,,-00.000021160000,  -4.80000,
,,,-00.000021140000,  -4.80000,
,,,-00.000021120000,  -5.00000,
,,,-00.000021100000,  -4.80000,
,,,-00.000021080000,  -4.60000,
,,,-00.000021060000,  -4.80000,
,,,-00.000021040000,  -4.80000,
,,,-00.000021020000,  -5.00000,
,,,-00.000021000000,  -5.00000,
,,,-00.000020980000,  -4.80000,
,,,-00.000020960000,  -4.80000,
,,,-00.000020940000,  -5.00000,
,,,-00.000020920000,  -4.80000,
,,,-00.000020900000,  -5.00000,
,,,-00.000020880000,  -5.00000,
,,,-00.000020860000,  -5.00000,
,,,-00.000020840000,  -5.00000,
,,,-00.000020820000,  -5.00000,
,,,-00.000020800000,  -5.00000,
,,,-00.000020780000,  -5.00000,
,,,-00.000020760000,  -4.60000,
,,,-00.000020740000,  -4.80000,
,,,-00.000020720000,  -4.80000,
,,,-00.000020700000,  -4.80000,
,,,-00.000020680000,  -5.00000,
,,,-00.000020660000,  -4.80000,
,,,-00.000020640000,  -5.00000,
,,,-00.000020620000,  -4.80000,
,,,-00.000020600000,  -4.80000,
,,,-00.000020580000,  -4.80000,
,,,-00.000020560000,  -4.80000,
,,,-00.000020540000,  -4.80000,
,,,-00.000020520000,  -4.80000,
,,,-00.000020500000,  -5.00000,
,,,-00.000020480000,  -5.00000,
,,,-00.000020460000,  -4.80000,
,,,-00.000020440000,  -5.20000,
,,,-00.000020420000,  -4.80000,
,,,-00.000020400000,  -5.00000,
,,,-00.000020380000,  -4.80000,
,,,-00.000020360000,  -5.00000,
,,,-00.000020340000,  -5.00000,
,,,-00.000020320000,  -4.80000,
,,,-00.000020300000,  -4.80000,
,,,-00.000020280000,  -5.00000,
,,,-00.000020260000,  -4.60000,
,,,-00.000020240000,  -4.80000,
,,,-00.000020220000,  -4.80000,
,,,-00.000020200000,  -5.00000,
,,,-00.000020180000,  -5.00000,
,,,-00.000020160000,  -4.80000,
,,,-00.000020140000,  -4.80000,
,,,-00.000020120000,  -5.00000,
,,,-00.000020100000,  -4.80000,
,,,-00.000020080000,  -4.60000,
,,,-00.000020060000,  -5.00000,
,,,-00.000020040000,  -4.60000,
,,,-00.000020020000,  -5.00000,
,,,-00.000020000000,  -5.00000,
,,,-00.000019980000,  -5.00000,
,,,-00.000019960000,  -4.60000,
,,,-00.000019940000,  -5.00000,
,,,-00.000019920000,  -5.00000,
,,,-00.000019900000,  -4.80000,
,,,-00.000019880000,  -5.00000,
,,,-00.000019860000,  -5.00000,
,,,-00.000019840000,  -4.80000,
,,,-00.000019820000,  -4.80000,
,,,-00.000019800000,  -4.80000,
,,,-00.000019780000,  -4.80000,
,,,-00.000019760000,  -5.00000,
,,,-00.000019740000,  -5.00000,
,,,-00.000019720000,  -5.00000,
,,,-00.000019700000,  -4.80000,
,,,-00.000019680000,  -5.00000,
,,,-00.000019660000,  -4.60000,
,,,-00.000019640000,  -5.00000,
,,,-00.000019620000,  -4.80000,
,,,-00.000019600000,  -4.80000,
,,,-00.000019580000,  -5.00000,
,,,-00.000019560000,  -5.00000,
,,,-00.000019540000,  -4.80000,
,,,-00.000019520000,  -4.80000,
,,,-00.000019500000,  -4.80000,
,,,-00.000019480000,  -4.80000,
,,,-00.000019460000,  -5.00000,
,,,-00.000019440000,  -4.80000,
,,,-00.000019420000,  -4.80000,
,,,-00.000019400000,  -4.80000,
,,,-00.000019380000,  -4.80000,
,,,-00.000019360000,  -5.00000,
,,,-00.000019340000,  -4.80000,
,,,-00.000019320000,  -4.80000,
,,,-00.000019300000,  -4.80000,
,,,-00.000019280000,  -4.80000,
,,,-00.000019260000,  -5.00000,
,,,-00.000019240000,  -5.00000,
,,,-00.000019220000,  -5.00000,
,,,-00.000019200000,  -4.60000,
,,,-00.000019180000,  -5.00000,
,,,-00.000019160000,  -4.80000,
,,,-00.000019140000,  -5.00000,
,,,-00.000019120000,  -4.80000,
,,,-00.000019100000,  -4.80000,
,,,-00.000019080000,  -4.60000,
,,,-00.000019060000,  -4.80000,
,,,-00.000019040000,  -4.80000,
,,,-00.000019020000,  -4.80000,
,,,-00.000019000000,  -5.00000,
,,,-00.000018980000,  -4.80000,
,,,-00.000018960000,  -4.80000,
,,,-00.000018940000,  -4.80000,
,,,-00.000018920000,  -4.80000,
,,,-00.000018900000,  -4.80000,
,,,-00.000018880000,  -4.80000,
,,,-00.000018860000,  -4.80000,
,,,-00.000018840000,  -5.00000,
,,,-00.000018820000,  -4.80000,
,,,-00.000018800000,  -5.00000,
,,,-00.000018780000,  -4.80000,
,,,-00.000018760000,  -5.00000,
,,,-00.000018740000,  -4.80000,
,,,-00.000018720000,  -4.80000,
,,,-00.000018700000,  -4.80000,
,,,-00.000018680000,  -5.20000,
,,,-00.000018660000,  -5.00000,
,,,-00.000018640000,  -5.00000,
,,,-00.000018620000,  -4.80000,
,,,-00.000018600000,  -4.80000,
,,,-00.000018580000,  -4.80000,
,,,-00.000018560000,  -4.60000,
,,,-00.000018540000,  -4.80000,
,,,-00.000018520000,  -5.00000,
,,,-00.000018500000,  -5.00000,
,,,-00.000018480000,  -5.00000,
,,,-00.000018460000,  -4.80000,
,,,-00.000018440000,  -4.80000,
,,,-00.000018420000,  -5.00000,
,,,-00.000018400000,  -5.00000,
,,,-00.000018380000,  -4.80000,
,,,-00.000018360000,  -4.80000,
,,,-00.000018340000,  -4.80000,
,,,-00.000018320000,  -4.80000,
,,,-00.000018300000,  -5.00000,
,,,-00.000018280000,  -4.60000,
,,,-00.000018260000,  -4.80000,
,,,-00.000018240000,  -5.00000,
,,,-00.000018220000,  -5.00000,
,,,-00.000018200000,  -4.80000,
,,,-00.000018180000,  -5.00000,
,,,-00.000018160000,  -5.00000,
,,,-00.000018140000,  -5.00000,
,,,-00.000018120000,  -5.00000,
,,,-00.000018100000,  -5.00000,
,,,-00.000018080000,  -5.00000,
,,,-00.000018060000,  -4.60000,
,,,-00.000018040000,  -5.00000,
,,,-00.000018020000,  -4.80000,
,,,-00.000018000000,  -4.80000,
,,,-00.000017980000,  -5.00000,
,,,-00.000017960000,  -5.00000,
,,,-00.000017940000,  -5.00000,
,,,-00.000017920000,  -5.00000,
,,,-00.000017900000,  -5.00000,
,,,-00.000017880000,  -5.00000,
,,,-00.000017860000,  -5.00000,
,,,-00.000017840000,  -5.00000,
,,,-00.000017820000,  -4.80000,
,,,-00.000017800000,  -5.00000,
,,,-00.000017780000,  -4.80000,
,,,-00.000017760000,  -5.00000,
,,,-00.000017740000,  -4.80000,
,,,-00.000017720000,  -4.80000,
,,,-00.000017700000,  -4.80000,
,,,-00.000017680000,  -4.80000,
,,,-00.000017660000,  -4.80000,
,,,-00.000017640000,  -4.80000,
,,,-00.000017620000,  -4.80000,
,,,-00.000017600000,  -4.80000,
,,,-00.000017580000,  -5.00000,
,,,-00.000017560000,  -4.80000,
,,,-00.000017540000,  -4.80000,
,,,-00.000017520000,  -5.00000,
,,,-00.000017500000,  -4.80000,
,,,-00.000017480000,  -5.00000,
,,,-00.000017460000,  -5.00000,
,,,-00.000017440000,  -4.80000,
,,,-00.000017420000,  -5.00000,
,,,-00.000017400000,  -4.80000,
,,,-00.000017380000,  -4.60000,
,,,-00.000017360000,  -3.60000,
,,,-00.000017340000,  -2.80000,
,,,-00.000017320000,  -2.40000,
,,,-00.000017300000,  -1.80000,
,,,-00.000017280000,  -1.00000,
,,,-00.000017260000,  -0.60000,
,,,-00.000017240000,  -0.20000,
,,,-00.000017220000,   0.40000,
,,,-00.000017200000,   0.60000,
,,,-00.000017180000,   1.00000,
,,,-00.000017160000,   1.40000,
,,,-00.000017140000,   1.80000,
,,,-00.000017120000,   1.60000,
,,,-00.000017100000,   2.20000,
,,,-00.000017080000,   2.20000,
,,,-00.000017060000,   2.40000,
,,,-00.000017040000,   2.60000,
,,,-00.000017020000,   2.80000,
,,,-00.000017000000,   3.00000,
,,,-00.000016980000,   3.00000,
,,,-00.000016960000,   3.40000,
,,,-00.000016940000,   3.40000,
,,,-00.000016920000,   3.40000,
,,,-00.000016900000,   3.60000,
,,,-00.000016880000,   3.60000,
,,,-00.000016860000,   3.80000,
,,,-00.000016840000,   4.00000,
,,,-00.000016820000,   4.00000,
,,,-00.000016800000,   4.00000,
,,,-00.000016780000,   4.00000,
,,,-00.000016760000,   4.40000,
,,,-00.000016740000,   4.20000,
,,,-00.000016720000,   4.20000,
,,,-00.000016700000,   4.40000,
,,,-00.000016680000,   4.20000,
,,,-00.000016660000,   4.60000,
,,,-00.000016640000,   4.20000,
,,,-00.000016620000,   4.60000,
,,,-00.000016600000,   4.60000,
,,,-00.000016580000,   4.40000,
,,,-00.000016560000,   4.80000,
,,,-00.000016540000,   4.60000,
,,,-00.000016520000,   4.60000,
,,,-00.000016500000,   4.60000,
,,,-00.000016480000,   4.60000,
,,,-00.000016460000,   4.80000,
,,,-00.000016440000,   4.80000,
,,,-00.000016420000,   5.00000,
,,,-00.000016400000,   4.80000,
,,,-00.000016380000,   5.00000,
,,,-00.000016360000,   5.00000,
,,,-00.000016340000,   4.80000,
,,,-00.000016320000,   4.60000,
,,,-00.000016300000,   4.80000,
,,,-00.000016280000,   4.80000,
,,,-00.000016260000,   5.00000,
,,,-00.000016240000,   5.00000,
,,,-00.000016220000,   5.00000,
,,,-00.000016200000,   4.80000,
,,,-00.000016180000,   5.00000,
,,,-00.000016160000,   4.80000,
,,,-00.000016140000,   5.00000,
,,,-00.000016120000,   5.00000,
,,,-00.000016100000,   4.80000,
,,,-00.000016080000,   5.00000,
,,,-00.000016060000,   4.60000,
,,,-00.000016040000,   5.00000,
,,,-00.000016020000,   4.80000,
,,,-00.000016000000,   5.00000,
,,,-00.000015980000,   4.80000,
,,,-00.000015960000,   4.80000,
,,,-00.000015940000,   4.80000,
,,,-00.000015920000,   4.80000,
,,,-00.000015900000,   5.00000,
,,,-00.000015880000,   4.80000,
,,,-00.000015860000,   5.00000,
,,,-00.000015840000,   5.00000,
,,,-00.000015820000,   5.00000,
,,,-00.000015800000,   5.00000,
,,,-00.000015780000,   5.20000,
,,,-00.000015760000,   5.00000,
,,,-00.000015740000,   4.80000,
,,,-00.000015720000,   5.00000,
,,,-00.000015700000,   5.00000,
,,,-00.000015680000,   5.00000,
,,,-00.000015660000,   5.00000,
,,,-00.000015640000,   4.80000,
,,,-00.000015620000,   4.80000,
,,,-00.000015600000,   4.80000,
,,,-00.000015580000,   4.80000,
,,,-00.000015560000,   4.80000,
,,,-00.000015540000,   4.80000,
,,,-00.000015520000,   5.00000,
,,,-00.000015500000,   5.00000,
,,,-00.000015480000,   5.20000,
,,,-00.000015460000,   5.00000,
,,,-00.000015440000,   5.00000,
,,,-00.000015420000,   5.00000,
,,,-00.000015400000,   5.00000,
,,,-00.000015380000,   4.80000,
,,,-00.000015360000,   4.00000,
,,,-00.000015340000,   3.20000,
,,,-00.000015320000,   2.40000,
,,,-00.000015300000,   2.00000,
,,,-00.000015280000,   1.40000,
,,,-00.000015260000,   0.80000,
,,,-00.000015240000,   0.40000,
,,,-00.000015220000,  -0.40000,
,,,-00.000015200000,  -0.40000,
,,,-00.000015180000,  -1.00000,
,,,-00.000015160000,  -1.00000,
,,,-00.000015140000,  -1.40000,
,,,-00.000015120000,  -1.60000,
,,,-00.000015100000,  -2.00000,
,,,-00.000015080000,  -2.20000,
,,,-00.000015060000,  -2.60000,
,,,-00.000015040000,  -2.80000,
,,,-00.000015020000,  -3.00000,
,,,-00.000015000000,  -2.80000,
,,,-00.000014980000,  -3.40000,
,,,-00.000014960000,  -3.40000,
,,,-00.000014940000,  -3.40000,
,,,-00.000014920000,  -3.60000,
,,,-00.000014900000,  -3.60000,
,,,-00.000014880000,  -4.00000,
,,,-00.000014860000,  -4.00000,
,,,-00.000014840000,  -4.00000,
,,,-00.000014820000,  -4.00000,
,,,-00.000014800000,  -4.20000,
,,,-00.000014780000,  -4.20000,
,,,-00.000014760000,  -4.20000,
,,,-00.000014740000,  -4.40000,
,,,-00.000014720000,  -4.40000,
,,,-00.000014700000,  -4.20000,
,,,-00.000014680000,  -4.40000,
,,,-00.000014660000,  -4.60000,
,,,-00.000014640000,  -4.40000,
,,,-00.000014620000,  -4.40000,
,,,-00.000014600000,  -4.60000,
,,,-00.000014580000,  -4.60000,
,,,-00.000014560000,  -4.60000,
,,,-00.000014540000,  -4.80000,
,,,-00.000014520000,  -4.60000,
,,,-00.000014500000,  -4.60000,
,,,-00.000014480000,  -4.60000,
,,,-00.000014460000,  -4.80000,
,,,-00.000014440000,  -4.80000,
,,,-00.000014420000,  -4.80000,
,,,-00.000014400000,  -4.60000,
,,,-00.000014380000,  -4.60000,
,,,-00.000014360000,  -4.80000,
,,,-00.000014340000,  -4.40000,
,,,-00.000014320000,  -4.80000,
,,,-00.000014300000,  -4.60000,
,,,-00.000014280000,  -4.60000,
,,,-00.000014260000,  -4.80000,
,,,-00.000014240000,  -4.80000,
,,,-00.000014220000,  -4.60000,
,,,-00.000014200000,  -4.80000,
,,,-00.000014180000,  -5.00000,
,,,-00.000014160000,  -4.80000,
,,,-00.000014140000,  -4.60000,
,,,-00.000014120000,  -4.80000,
,,,-00.000014100000,  -4.80000,
,,,-00.000014080000,  -4.80000,
,,,-00.000014060000,  -4.80000,
,,,-00.000014040000,  -5.00000,
,,,-00.000014020000,  -4.80000,
,,,-00.000014000000,  -4.80000,
,,,-00.000013980000,  -4.60000,
,,,-00.000013960000,  -4.80000,
,,,-00.000013940000,  -5.00000,
,,,-00.000013920000,  -5.00000,
,,,-00.000013900000,  -4.80000,
,,,-00.000013880000,  -4.80000,
,,,-00.000013860000,  -4.80000,
,,,-00.000013840000,  -5.00000,
,,,-00.000013820000,  -5.00000,
,,,-00.000013800000,  -4.80000,
,,,-00.000013780000,  -4.80000,
,,,-00.000013760000,  -4.80000,
,,,-00.000013740000,  -4.80000,
,,,-00.000013720000,  -4.80000,
,,,-00.000013700000,  -5.00000,
,,,-00.000013680000,  -5.00000,
,,,-00.000013660000,  -4.80000,
,,,-00.000013640000,  -4.60000,
,,,-00.000013620000,  -4.80000,
,,,-00.000013600000,  -5.00000,
,,,-00.000013580000,  -5.00000,
,,,-00.000013560000,  -4.80000,
,,,-00.000013540000,  -5.00000,
,,,-00.000013520000,  -4.80000,
,,,-00.000013500000,  -4.80000,
,,,-00.000013480000,  -5.00000,
,,,-00.000013460000,  -4.80000,
,,,-00.000013440000,  -4.80000,
,,,-00.000013420000,  -4.80000,
,,,-00.000013400000,  -4.80000,
,,,-00.000013380000,  -4.20000,
,,,-00.000013360000,  -3.40000,
,,,-00.000013340000,  -3.00000,
,,,-00.000013320000,  -2.00000,
,,,-00.000013300000,  -1.60000,
,,,-00.000013280000,  -1.00000,
,,,-00.000013260000,  -0.60000,
,,,-00.000013240000,  -0.40000,
,,,-00.000013220000,   0.40000,
,,,-00.000013200000,   0.40000,
,,,-00.000013180000,   1.00000,
